registry,filename_stem,device_name,manufacturer,catalog_category,clearance_type,clearance_number,clearance_date,device_class,device_name_fda,product_code,what_it_is,indications,contraindications,compatible_with,use_notes,deployment_steps,also_known_as,sizing_specs_raw,spec_status,id_od_units,id_in,id_mm,id_fr,id_note,od_prox_in,od_prox_mm,od_prox_fr,od_prox_note,od_dist_in,od_dist_mm,od_dist_fr,od_dist_note,od_max_in,od_max_mm,od_max_fr,od_max_note,guidewire_max,max_od_is_proximal,id_od_verbatim_quote,k_number,source_url,source_name,source_type,extraction_method,extracted_date,review_note,pdf_summary_url,ifu_pdf_url,device_source_url,confidence_score,needs_review,data_sources
intracranial_coil_assist_stents,intracranial-stent--balt--leo,LEO+,balt,intracranial-stent,,,,0,,,"This website uses cookies to improve your experience while you navigate through the website. Out of these, the cookies that are categorized as necessary are stored on your browser as they are essential for the working of basic functionalities of the website. We also use third-party cookies that help us analyze and understand how you use this website. These cookies will be stored in your browser only with your consent. You also have the option to opt-out of these cookies. But opting out of some of these cookies may affect your browsing experience.",,,,MRI: Labeling does not contain MRI Safety Information. Pre-sterilized. Single-use,,"Pantera LEO | Coronary angioplasty balloon catheter, basic",Catalog: 367034; Model: 5.0/20/145,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://baltgroup.com/products/leo,0.3,True,scraper
intracranial_coil_assist_stents,intracranial-stent--cerenovus--enterprise-2-vascular-reconstruction-device,ENTERPRISE 2 Vascular Reconstruction Device,cerenovus,intracranial-stent,,,,0,,,"Self-expanding intracranial stent (vascular reconstruction device) for coil-assisted embolization of wide-neck aneurysms. Closed-cell design providing stability, conformability, and ease of use. Can be recaptured and redeployed after partial deployment. Radiopaque markers for visibility during and after deployment.",Authorized for use with embolic coils for treatment of wide-neck intracranial saccular or fusiform aneurysms arising from parent vessel diameter 2.5-4.0 mm. Wide-neck defined as neck width >= 4 mm or dome-to-neck ratio < 2. HUMANITARIAN DEVICE (USA ONLY).,,"Prowler EX Microcatheter, Prowler Select Plus (0.021 inch ID), TRUFILL n-BCA Liquid Embolic System, embolic coils","Higher radial resistive force than Neuroform, LVIS Jr, and Solitaire 2/FR stents. Higher chronic outward force than LVIS Jr and Solitaire 2/FR. Higher point load force than Neuroform, LVIS Jr, and Solitaire. Better wall apposition in curved vessels and excellent kink resistance vs ENTERPRISE 1. Less foreshortening than LVIS Jr and Solitaire 2/FR.",,Enterprise 2 | Enterprise VRD 2 | ENTERPRISE2,"Stent Diameters (mm): 5 (for vessels 2.5–4)
Stent Lengths (mm): 16, 23, 30, 39
Materials: Nitinol, laser-cut, closed-cell design with platinum markers",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.jnjmedtech.com/en-US/products/neurovascular/hemorrhagic/enterprise-2-vascular-reconstruction-device/,0.3,True,scraper
intracranial_coil_assist_stents,intracranial-stent--microvention--low-profile-visualized-intraluminal-support-lvis-and-lvis-jr,Low-Profile Visualized Intraluminal Support (LVIS) and LVIS Jr.,microvention,intracranial-stent,pma,P170013,2022-12-09,3,Low-Profile Visualized Intraluminal Support (LVIS) and LVIS Jr.,QCA,,,,,"[FDA RECALL] 1 active recall(s).
  - Potential for Polytetrafluoethylene (PTFE) material encasing the stent loop may prevent the stent from being pushed out of the introducer.",,,"Stent Diameters (mm): 3.5, 4, 4.5, 5.5
Stent Lengths (mm): 12–33
Materials: Nitinol with tantalum markers",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,True,fda
intracranial_coil_assist_stents,intracranial-stent--microvention--low-profile-visualized-intraluminal-support-lvis-and-lvis-jr-x,Low-Profile Visualized Intraluminal Support (LVIS) and LVIS Jr. X,microvention,intracranial-stent,pma,P170013,2022-06-28,3,Low-Profile Visualized Intraluminal Support (LVIS) and LVIS Jr. X,QCA,,,,,"[FDA RECALL] 1 active recall(s).
  - Potential for Polytetrafluoethylene (PTFE) material encasing the stent loop may prevent the stent from being pushed out of the introducer.",,,"Stent Diameters (mm): 3.5, 4, 4.5, 5.5
